                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4
;0;20200703;32000648;16:54:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000650;16:59:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000652;16:59:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000654;17:04:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000656;17:09:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000658;17:15:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000660;17:18:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000662;17:20:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000664;17:25:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000666;17:30:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000668;17:35:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000670;17:38:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000672;17:41:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000674;17:46:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000676;17:51:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000678;17:56:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000680;17:57:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000682;18:01:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000684;18:07:02;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000686;18:12:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000688;18:17:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000690;18:17:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000692;18:22:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000694;18:27:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000696;18:33:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000698;18:36:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000700;18:38:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000702;18:43:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000704;18:48:39;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000706;18:53:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000708;18:56:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000710;18:59:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000712;19:04:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000714;19:09:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000716;19:14:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000718;19:15:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000720;19:19:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000722;19:25:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000724;19:30:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000726;19:35:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000728;19:35:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000730;19:40:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000732;19:45:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000734;19:51:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000736;19:54:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000738;19:56:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000740;20:01:29;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000742;20:06:41;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000744;20:11:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000746;20:14:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000748;20:17:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000750;20:22:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000751;20:27:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000753;20:32:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000755;20:33:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000757;20:37:54;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000759;20:43:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000761;20:48:18;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000763;20:53:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000765;20:53:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000767;20:58:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000769;21:03:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000771;21:09:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000773;21:12:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000775;21:14:19;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000777;21:19:31;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000779;21:24:43;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000781;21:29:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000783;21:32:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000785;21:35:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000787;21:40:19;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000789;21:45:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000791;21:50:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000793;21:51:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000795;21:55:56;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000797;22:01:08;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000799;22:06:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000801;22:11:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000803;22:11:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000805;22:16:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000807;22:21:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000809;22:27:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000811;22:30:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000813;22:32:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000815;22:37:33;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000817;22:42:45;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000819;22:47:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000821;22:50:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000823;22:53:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000825;22:58:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000827;23:03:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000829;23:08:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000831;23:09:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000833;23:13:58;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000835;23:19:10;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000837;23:24:22;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000839;23:29:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000841;23:29:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000843;23:34:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000845;23:39:58;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000847;23:45:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000849;23:48:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000851;23:50:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000853;23:55:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000855;00:00:47;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000857;00:05:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000859;00:08:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000861;00:11:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000863;00:16:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000865;00:21:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000867;00:26:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000869;00:27:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000871;00:32:00;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000873;00:37:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000875;00:42:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000876;00:47:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000878;00:47:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000880;00:52:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000882;00:58:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000884;01:03:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000886;01:06:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000888;01:08:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000890;01:13:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000892;01:18:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000894;01:24:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000896;01:26:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000898;01:29:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000900;01:34:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000902;01:39:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000904;01:44:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000906;01:45:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000908;01:50:02;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000910;01:55:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000912;02:00:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000914;02:05:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000916;02:05:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000918;02:10:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000920;02:16:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000922;02:21:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000924;02:24:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000926;02:26:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000928;02:31:39;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000930;02:36:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000932;02:42:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000934;02:44:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000936;02:47:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000938;02:52:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000940;02:57:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000942;03:02:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000944;03:03:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000946;03:08:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000948;03:13:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000950;03:18:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000952;03:23:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000954;03:23:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000956;03:28:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000958;03:34:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























